serverports

• What is the definition of server port?
is the logical communication endpoint on a server that allows to receive and send data over 
a network. Each port is associated with a particular service or applicacion link email, web, tranfers, etc

• What is server port range?
from 0 to 65,535.
• How many bits does number above represent?
16 bits.
• State 10 common server ports
| Port | Service       |
| ---- | ------------- |
| 20   | FTP (Data)    |
| 21   | FTP (Control) |
| 22   | SSH           |
| 23   | Telnet        |
| 25   | SMTP          |
| 53   | DNS           |
| 80   | HTTP          |
| 110  | POP3          |
| 143  | IMAP          |
| 443  | HTTPS         |
